255,255,255,253,251,249,251,253,254,254,254,254,254,255,255,255
255,255,255,250,82,139,173,161,252,254,255,254,254,255,255,255
255,255,255,244,174,241,253,253,253,253,249,250,250,255,255,255
255,255,255,251,233,248,253,253,253,253,255,169,250,255,255,255
255,255,255,250,250,253,253,253,253,252,249,250,250,255,255,255
255,255,255,249,244,250,253,253,253,254,254,251,253,255,255,255
255,255,255,249,164,252,253,253,254,254,255,245,247,255,255,255
255,255,255,254,59,253,254,254,254,254,249,62,251,255,255,255
255,255,255,253,62,248,253,254,254,254,253,85,250,255,255,255
255,255,255,253,84,245,253,254,254,254,253,237,251,255,255,255
255,255,255,254,155,254,254,254,254,253,102,251,252,255,255,255
255,255,255,253,238,249,251,253,254,250,82,253,253,255,255,255
255,255,255,253,251,189,251,252,251,172,254,247,253,255,255,255
255,255,255,253,248,92,245,251,248,61,255,253,254,255,255,255
255,255,255,254,253,251,50,69,58,247,254,254,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
