255,255,254,252,250,251,252,254,250,253,254,253,254,254,255,255
255,255,253,162,80,240,157,82,102,247,253,254,254,254,255,255
255,255,248,244,251,251,253,252,185,251,251,251,253,254,255,255
255,255,92,238,253,253,254,254,254,252,104,232,164,251,255,255
255,255,84,253,253,253,254,254,254,254,252,253,245,228,255,255
255,255,124,252,253,253,253,254,254,254,254,254,249,71,255,255
255,255,126,253,254,254,254,254,254,254,254,254,250,81,255,255
255,255,107,254,254,254,254,253,254,254,254,254,250,171,255,255
255,255,76,252,254,254,254,254,254,254,254,254,244,232,255,255
255,255,140,241,251,253,254,254,254,254,254,253,225,237,255,255
255,255,249,242,251,253,254,254,254,254,253,253,71,249,255,255
255,255,253,77,252,250,253,254,254,254,253,217,246,253,255,255
255,255,252,250,64,247,252,254,255,254,245,79,254,254,255,255
255,255,254,254,251,67,252,252,254,245,67,253,254,254,255,255
255,255,254,254,252,250,79,93,75,115,253,254,254,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
