255,255,254,254,254,247,253,248,254,253,250,254,254,254,255,255
255,255,253,254,253,252,199,188,134,134,200,251,253,254,255,255
255,255,254,250,92,250,251,254,254,250,241,162,245,253,255,255
255,255,253,152,250,254,253,253,254,253,253,246,174,244,255,255
255,255,254,25,243,253,253,253,254,254,254,252,214,243,255,255
255,255,243,204,252,253,253,253,254,254,254,254,251,222,255,255
255,255,245,239,252,253,253,253,254,254,254,254,251,135,255,255
255,255,145,252,254,253,253,253,254,254,254,254,243,248,255,255
255,255,160,245,254,254,254,253,254,254,254,252,64,250,255,255
255,255,209,250,254,254,254,254,254,254,254,250,38,251,255,255
255,255,250,215,251,254,254,254,255,253,252,134,249,253,255,255
255,255,249,12,246,253,255,254,255,254,242,35,251,255,255,255
255,255,251,103,242,251,252,251,251,249,69,247,248,254,255,255
255,255,252,252,55,254,252,252,242,76,242,251,254,254,255,255
255,255,253,250,245,50,67,82,64,252,251,255,254,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
