255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
254,254,253,254,248,251,246,250,243,252,253,254,254,254,253,255
254,254,250,243,112,157,250,250,125,251,253,254,254,253,254,255
253,251,153,243,249,250,253,254,249,254,253,253,253,254,254,255
251,153,242,253,253,254,255,254,254,247,140,241,254,254,252,255
254,79,249,252,254,254,254,254,254,254,249,250,122,173,250,255
250,214,251,253,254,254,254,254,254,254,253,252,250,165,241,255
254,244,253,253,254,254,254,254,254,254,254,255,254,253,125,255
248,211,253,253,253,252,253,253,254,254,254,254,253,251,150,255
251,52,251,251,253,254,253,254,254,254,254,254,254,252,118,255
253,137,250,252,253,253,253,254,254,254,254,254,253,252,48,255
255,252,37,236,253,253,254,254,254,254,254,254,250,82,244,255
254,251,248,58,242,253,252,254,253,252,243,245,87,239,254,255
254,253,252,251,213,74,61,76,134,44,75,117,246,251,253,255
254,254,254,254,254,254,253,251,254,254,252,244,254,254,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
