253,255,254,252,250,251,250,250,253,253,252,253,253,253,253,255
253,251,247,163,126,105,146,113,102,249,166,249,251,254,252,255
253,245,119,252,252,253,251,247,248,171,185,118,237,255,253,255
253,122,248,253,253,253,253,253,243,254,254,245,72,236,248,255
253,66,253,254,253,253,254,255,252,252,252,251,192,237,243,255
251,61,251,252,254,254,254,254,254,254,254,253,252,172,222,255
252,35,253,251,254,254,254,254,254,254,254,254,251,251,52,255
253,97,246,253,253,253,253,253,255,254,253,253,254,253,127,255
252,168,244,251,254,253,253,253,255,254,253,253,254,251,145,255
252,250,203,247,249,253,253,253,254,254,254,254,251,248,80,255
253,251,28,218,253,254,253,253,254,254,254,254,253,250,28,255
255,251,209,145,253,252,253,254,254,254,254,254,254,73,247,255
254,254,249,109,91,248,251,250,254,252,252,251,235,32,250,255
254,254,247,250,243,80,66,242,253,253,248,121,34,253,252,255
254,254,254,254,250,249,212,127,57,51,42,167,252,254,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
