255,255,255,253,255,253,252,254,248,254,254,254,254,255,255,255
255,255,255,251,249,109,237,26,253,253,253,254,255,255,255,255
255,255,255,253,76,247,252,248,252,250,253,253,253,255,255,255
255,255,255,249,243,253,253,253,253,253,251,249,250,255,255,255
255,255,255,244,249,253,253,253,254,254,254,249,251,255,255,255
255,255,255,157,250,253,253,253,254,254,254,249,250,255,255,255
255,255,255,161,253,254,254,253,254,254,254,249,244,255,255,255
255,255,255,160,252,252,253,254,254,254,254,88,254,255,255,255
255,255,255,175,248,252,254,253,254,253,251,27,252,255,255,255
255,255,255,248,251,254,254,253,254,253,251,247,253,255,255,255
255,255,255,252,251,253,254,254,254,248,94,250,252,255,255,255
255,255,255,248,172,251,253,254,253,248,135,253,254,255,255,255
255,255,255,253,77,252,253,253,245,73,248,253,254,255,255,255
255,255,255,254,216,251,253,253,192,240,250,253,254,255,255,255
255,255,255,254,253,57,224,50,234,254,253,254,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
