255,255,255,255,248,253,251,254,237,253,253,254,255,255,255,255
255,255,255,255,244,72,116,37,251,252,252,254,255,255,255,255
255,255,255,255,247,205,250,242,183,100,252,254,255,255,255,255
255,255,255,255,196,251,251,251,252,222,252,251,255,255,255,255
255,255,255,255,171,250,253,253,253,248,67,246,255,255,255,255
255,255,255,255,180,252,253,254,254,253,162,237,255,255,255,255
255,255,255,255,181,246,252,254,254,253,245,249,255,255,255,255
255,255,255,255,221,250,253,253,253,253,249,239,255,255,255,255
255,255,255,255,247,249,253,253,253,253,252,238,255,255,255,255
255,255,255,255,252,245,253,254,254,253,245,241,255,255,255,255
255,255,255,255,253,118,252,254,254,253,243,240,255,255,255,255
255,255,255,255,250,123,250,253,253,254,168,247,255,255,255,255
255,255,255,255,250,190,245,252,253,248,65,249,255,255,255,255
255,255,255,255,247,251,42,250,251,251,112,244,255,255,255,255
255,255,255,255,251,254,243,68,85,55,253,252,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
