255,255,255,254,254,247,249,253,254,254,253,253,255,255,255,255
255,255,255,244,237,52,246,248,245,250,245,251,255,255,255,255
255,255,255,242,119,20,250,248,170,247,253,245,255,255,255,255
255,255,255,253,90,193,253,253,160,243,247,253,255,255,255,255
255,255,255,251,70,250,254,254,248,115,227,253,255,255,255,255
255,255,255,253,79,253,253,252,252,249,67,253,255,255,255,255
255,255,255,246,56,251,253,254,255,254,192,218,255,255,255,255
255,255,255,247,81,251,252,254,253,254,249,82,255,255,255,255
255,255,255,249,101,253,252,252,253,254,245,76,255,255,255,255
255,255,255,252,159,245,252,254,254,254,251,52,255,255,255,255
255,255,255,254,239,247,252,254,254,253,251,56,255,255,255,255
255,255,255,253,248,138,250,254,253,252,223,159,255,255,255,255
255,255,255,250,248,65,251,251,251,250,58,252,255,255,255,255
255,255,255,253,252,250,241,245,248,52,246,252,255,255,255,255
255,255,255,253,254,253,71,79,39,249,255,252,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
