255,254,254,253,253,251,252,252,253,251,253,254,254,254,254,255
255,252,252,250,237,155,105,128,247,56,237,254,252,254,253,255
255,249,187,76,176,248,247,252,252,242,66,251,245,253,253,255
255,251,93,246,254,254,253,253,253,244,184,243,254,253,253,255
255,112,128,253,253,253,253,254,254,251,253,85,254,252,253,255
255,96,252,246,253,253,253,254,254,253,254,180,217,253,253,255
255,96,250,253,253,253,254,255,254,254,253,245,92,252,249,255
255,69,247,252,253,253,253,254,254,253,253,249,249,110,254,255
255,108,189,241,253,253,253,253,252,253,253,252,251,97,251,255
255,182,192,252,253,253,253,253,254,253,253,254,254,227,252,255
255,249,43,254,253,253,253,253,254,253,253,254,254,247,114,255
255,251,92,234,252,249,253,254,254,253,253,253,253,230,96,255
255,254,244,30,206,249,253,254,254,251,254,254,252,67,249,255
255,253,249,249,131,32,252,246,253,248,249,233,52,122,254,255
255,254,253,254,252,252,92,59,48,88,70,99,252,253,253,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
