255,255,255,255,255,255,255,249,251,251,255,253,255,255,255,255
255,255,255,255,255,253,255,255,111,251,253,255,255,255,255,255
255,255,255,255,245,241,239,239,127,253,255,255,255,255,255,255
255,255,255,255,251,67,29,17,33,247,251,255,255,255,255,255
255,255,255,255,241,255,247,255,161,251,255,255,255,255,255,255
255,255,255,255,255,251,251,249,211,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,247,227,255,253,255,255,255,255
255,255,255,255,251,255,255,251,251,135,0,255,255,255,255,255
255,255,255,255,247,255,255,253,239,0,253,255,255,255,255,255
255,255,255,255,253,255,255,5,55,0,253,255,255,255,255,255
255,255,255,255,255,255,251,253,255,47,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,175,255,249,255,255,255,255
255,255,255,255,255,255,255,255,255,249,231,255,255,255,255,255
255,255,255,255,255,255,255,255,251,249,115,255,255,255,255,255
255,255,255,255,255,255,255,255,253,251,33,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
