255,251,239,255,255,253,253,255,255,255,255,255,255,255,255,255
255,253,251,111,255,255,247,255,255,255,253,251,253,253,255,255
255,255,243,39,213,243,255,255,255,255,255,255,255,253,255,255
255,251,253,255,243,165,17,69,89,89,89,103,73,251,255,255
255,255,255,253,253,245,255,255,251,251,255,19,251,247,255,255
255,253,255,251,247,249,253,255,255,253,245,99,255,251,255,255
255,255,255,253,253,253,255,251,255,247,87,249,255,255,255,255
255,255,255,253,255,245,239,255,253,43,185,243,255,255,255,255
255,255,255,255,255,155,71,43,33,43,41,113,255,255,255,255
255,255,255,255,253,241,255,249,53,243,247,251,255,255,255,255
255,255,255,255,247,253,249,233,165,251,255,243,255,255,255,255
255,255,255,255,255,249,245,1,245,255,253,255,255,255,255,255
255,255,255,251,255,245,213,249,255,253,253,255,255,255,255,255
255,255,255,255,255,227,0,255,255,255,255,253,255,255,255,255
255,255,255,249,255,253,253,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
