255,255,255,255,255,255,255,255,255,255,253,251,249,253,253,255
249,255,255,249,255,255,255,255,251,247,255,67,247,255,255,255
255,213,245,255,253,249,255,255,249,255,73,41,243,253,251,255
249,75,89,87,51,27,33,43,51,225,247,249,251,255,253,255
255,249,163,245,249,255,247,255,247,61,255,247,255,251,255,255
249,251,249,237,255,253,251,251,255,43,251,251,251,255,249,255
255,255,255,97,253,255,255,255,225,215,255,255,255,255,251,255
255,255,249,255,197,161,27,7,0,0,23,29,49,61,247,255
255,255,255,237,151,125,145,167,0,211,243,243,241,253,249,255
255,255,255,255,247,255,247,43,81,249,253,255,253,255,251,255
255,255,255,251,249,253,249,55,233,249,253,255,255,255,255,255
255,255,255,255,255,251,207,157,253,255,253,255,255,255,255,255
255,255,255,253,253,241,51,251,249,253,255,255,255,255,255,255
255,255,255,255,255,243,205,255,255,255,255,253,255,255,255,255
255,255,249,255,255,255,247,255,251,253,255,251,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
