255,247,249,251,253,255,247,253,255,253,255,251,253,255,255,255
255,251,253,249,255,227,245,251,241,249,255,255,247,255,255,255
255,243,81,99,203,253,19,199,243,245,255,251,255,255,255,255
255,203,249,251,243,253,105,49,247,255,255,253,255,255,255,255
255,251,247,245,253,241,207,61,255,241,255,253,255,255,255,255
255,253,251,251,249,255,227,71,201,251,255,255,255,255,255,255
255,255,175,75,165,95,95,81,79,85,103,85,109,117,255,255
255,247,243,183,147,199,245,97,109,253,251,253,255,247,255,255
255,255,253,249,251,255,253,119,85,243,255,253,251,255,255,255
255,255,249,255,253,255,255,93,99,251,249,249,255,253,251,255
255,251,255,251,255,255,255,147,97,245,255,251,255,255,255,255
255,255,253,253,255,255,253,145,105,253,247,255,253,255,255,255
255,255,255,255,255,255,251,123,213,239,255,251,255,255,255,255
255,255,255,255,255,255,255,123,237,255,255,249,255,255,255,255
255,255,255,255,255,255,255,255,255,251,251,255,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
