255,255,205,202,208,203,208,205,211,203,201,203,204,206,255,255
255,255,212,205,210,205,200,200,210,205,203,200,201,208,255,255
255,255,205,207,212,206,205,203,203,205,206,207,201,199,255,255
255,255,208,204,210,213,82,63,189,200,205,202,201,199,255,255
255,255,203,204,202,203,204,210,210,69,150,206,202,198,255,255
255,255,207,204,210,207,210,207,116,200,204,204,198,201,255,255
255,255,208,209,209,200,205,219,200,201,200,200,201,199,255,255
255,255,204,212,210,214,205,57,202,197,200,201,200,204,255,255
255,255,212,209,209,215,124,190,195,190,198,198,196,200,255,255
255,255,210,212,202,146,52,148,125,208,201,198,200,202,255,255
255,255,204,210,206,211,174,197,198,200,201,203,202,206,255,255
255,255,205,207,205,133,203,202,197,202,200,200,203,200,255,255
255,255,209,207,203,107,202,203,207,205,205,203,207,207,255,255
255,255,205,204,205,197,201,206,197,201,210,197,206,210,255,255
255,255,212,201,205,205,203,203,209,204,209,205,203,204,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
