255,255,237,237,240,207,203,229,231,236,236,241,234,235,255,255
255,255,240,242,124,190,233,114,204,232,240,236,230,237,255,255
255,255,238,232,241,241,241,203,168,236,236,235,236,237,255,255
255,255,235,232,236,239,242,149,218,234,232,231,236,233,255,255
255,255,242,241,247,243,239,114,228,233,232,234,232,232,255,255
255,255,230,235,114,123,151,135,228,234,230,221,220,233,255,255
255,255,232,236,238,231,131,225,221,211,234,219,231,230,255,255
255,255,235,234,238,235,144,232,230,228,233,232,232,230,255,255
255,255,232,231,239,159,210,231,232,232,233,233,234,232,255,255
255,255,234,238,238,109,229,233,226,235,236,234,233,236,255,255
255,255,233,235,240,122,230,230,230,235,234,236,235,236,255,255
255,255,237,236,231,132,238,230,231,236,236,242,241,237,255,255
255,255,233,235,231,246,234,226,232,235,237,235,240,237,255,255
255,255,238,243,236,234,234,234,234,234,233,239,236,239,255,255
255,255,235,235,238,233,234,235,234,236,238,238,236,238,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
