255,255,255,156,159,153,161,169,169,156,162,172,157,255,255,255
255,255,255,148,160,167,162,157,156,159,158,160,152,255,255,255
255,255,255,154,169,166,162,164,164,169,172,161,161,255,255,255
255,255,255,151,163,169,158,28,139,162,153,163,164,255,255,255
255,255,255,163,161,162,167,160,16,163,161,156,157,255,255,255
255,255,255,157,162,161,156,160,32,163,162,162,157,255,255,255
255,255,255,161,157,172,166,163,42,154,156,157,161,255,255,255
255,255,255,160,170,184,93,161,159,160,138,40,60,255,255,255
255,255,255,171,166,175,159,38,139,160,155,162,162,255,255,255
255,255,255,162,163,152,165,15,154,156,154,163,160,255,255,255
255,255,255,148,164,170,176,177,160,158,164,150,160,255,255,255
255,255,255,156,165,161,175,149,166,167,159,157,164,255,255,255
255,255,255,159,175,153,159,163,158,163,176,165,160,255,255,255
255,255,255,170,156,162,151,163,165,168,162,161,167,255,255,255
255,255,255,170,170,168,164,154,152,165,160,168,163,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
