255,255,255,255,255,255,246,246,252,255,255,255,255,255,255,255
255,255,159,243,237,255,246,252,147,255,255,255,255,255,255,255
255,255,234,36,117,198,150,0,201,255,246,255,255,255,255,255
255,255,255,240,243,243,249,252,255,255,252,255,255,255,255,255
255,255,246,255,249,255,249,207,252,249,255,255,255,255,255,255
255,255,255,246,246,255,249,225,252,252,246,252,252,255,255,255
255,255,249,255,246,15,30,0,0,0,0,0,252,255,255,255
255,255,255,249,255,255,246,135,249,237,255,240,231,255,255,255
255,255,252,255,252,255,252,0,255,255,255,255,246,255,255,255
255,255,255,255,255,252,243,0,249,255,255,252,255,255,255,255
255,255,255,255,252,255,252,0,255,255,255,252,255,255,255,255
255,255,255,255,255,255,255,9,255,249,255,255,255,255,255,255
255,255,255,255,255,255,249,33,255,255,249,255,255,255,255,255
255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,243,246,249,255,249,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
