255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
199,199,199,200,199,201,200,201,202,89,199,198,196,198,197,255
200,201,198,201,201,199,200,202,202,94,193,198,196,195,197,255
199,198,199,201,200,200,200,196,83,196,192,193,193,197,198,255
198,199,200,202,200,201,199,79,163,198,196,194,198,198,199,255
199,198,203,201,200,202,95,196,72,192,198,198,198,198,199,255
199,201,202,201,199,73,210,204,82,195,197,199,198,198,202,255
201,201,200,199,201,206,204,200,78,196,200,199,199,199,198,255
202,199,199,202,202,201,203,200,80,198,196,199,200,201,198,255
200,201,200,202,201,201,201,202,71,197,197,198,199,198,198,255
200,202,199,201,202,202,200,202,146,197,198,198,201,202,197,255
200,201,198,202,201,201,201,201,201,197,198,200,201,198,198,255
201,200,198,199,199,200,201,203,200,200,200,198,199,199,198,255
201,201,200,200,201,201,200,200,200,199,199,200,200,198,200,255
200,200,203,204,200,200,203,200,203,203,204,203,203,205,205,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
