255,255,255,255,219,221,221,222,220,222,204,186,255,255,255,255
255,255,255,255,219,221,223,220,220,221,128,170,255,255,255,255
255,255,255,255,219,220,220,221,223,222,93,216,255,255,255,255
255,255,255,255,220,221,220,220,221,222,70,214,255,255,255,255
255,255,255,255,222,220,221,221,223,96,185,213,255,255,255,255
255,255,255,255,219,222,221,221,202,64,209,214,255,255,255,255
255,255,255,255,221,221,221,216,121,75,217,214,255,255,255,255
255,255,255,255,223,220,226,125,168,80,214,216,255,255,255,255
255,255,255,255,225,219,120,176,188,122,216,219,255,255,255,255
255,255,255,255,235,107,186,222,152,141,215,217,255,255,255,255
255,255,255,255,124,198,225,221,155,144,216,218,255,255,255,255
255,255,255,255,223,220,220,224,200,95,215,217,255,255,255,255
255,255,255,255,220,220,220,223,239,80,216,218,255,255,255,255
255,255,255,255,221,221,221,222,235,74,214,217,255,255,255,255
255,255,255,255,226,223,221,221,229,96,214,218,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
