255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
223,224,225,225,226,226,225,226,220,130,215,220,220,218,219,255
224,226,227,224,226,225,226,221,185,142,215,219,218,219,219,255
225,222,225,224,224,225,222,228,129,156,222,219,219,219,219,255
224,225,224,223,223,224,219,205,130,177,218,219,219,219,218,255
226,224,226,224,225,223,229,135,186,176,218,218,218,219,218,255
227,226,227,225,221,224,164,183,180,204,219,215,218,218,219,255
226,227,227,226,223,194,133,221,163,202,216,217,216,218,217,255
223,225,228,224,210,144,221,225,150,208,217,219,218,217,218,255
225,226,227,187,160,227,223,221,140,211,216,220,216,218,218,255
223,225,222,227,227,225,221,225,135,211,217,219,218,217,218,255
223,225,223,224,223,223,220,222,149,218,217,218,218,219,219,255
221,224,223,224,225,222,223,222,209,222,220,217,218,219,218,255
223,223,226,225,223,221,221,223,223,220,219,219,219,219,219,255
224,223,224,223,221,222,221,221,221,221,220,220,220,220,219,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
