255,255,255,255,250,255,255,253,253,253,252,255,255,255,255,255
255,255,255,254,251,175,98,118,127,239,249,251,252,255,255,255
255,255,255,255,155,69,246,250,251,252,175,100,248,254,255,255
255,255,255,253,199,180,253,251,252,255,254,205,47,251,255,255
255,255,255,254,246,212,90,253,254,254,252,235,20,252,255,255
255,255,255,254,253,253,66,198,252,252,245,148,198,255,255,255
255,255,255,249,251,255,249,78,251,219,25,227,255,255,255,255
255,253,255,255,251,248,240,67,59,174,246,254,255,255,255,255
255,255,252,252,211,124,91,230,189,50,211,252,252,255,255,255
255,250,254,235,69,249,255,252,250,255,41,244,255,255,255,255
255,255,204,21,233,249,254,254,254,252,213,78,248,255,255,255
255,251,250,134,125,214,254,253,253,252,252,159,254,255,255,255
255,255,255,255,248,26,11,240,253,255,243,223,183,255,255,255
255,255,255,252,249,251,211,166,124,98,89,116,33,255,255,255
255,255,255,255,254,252,252,252,254,245,225,226,252,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
