255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,254,255,252,253,254,255,254,255,255,255,255,255
255,255,251,253,252,250,243,213,192,242,254,251,255,255,255,255
255,255,253,252,243,183,141,129,106,113,236,251,255,255,255,255
255,255,255,251,172,159,222,249,240,124,184,253,254,253,255,255
255,255,253,245,115,238,252,252,251,166,154,253,254,253,254,255
255,254,254,234,124,226,233,227,202,105,209,253,253,253,251,255
255,254,249,216,120,121,124,132,158,178,152,158,226,246,253,255
255,253,230,148,210,241,235,226,253,237,248,209,145,219,253,255
255,229,115,223,251,253,254,252,253,254,253,253,210,117,248,255
255,170,161,252,254,254,254,254,254,253,253,253,239,94,236,255
255,160,181,254,254,253,254,254,255,254,255,250,242,103,240,255
255,185,126,224,247,252,254,254,252,252,247,236,182,136,248,255
255,247,194,149,144,186,196,194,186,159,152,161,199,246,254,255
254,255,253,252,238,227,213,205,206,230,246,253,255,255,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
