255,226,220,220,221,222,225,215,225,226,223,194,208,216,222,255
255,220,223,227,217,220,222,224,224,83,80,143,144,207,219,255
255,216,219,225,217,225,221,207,90,129,212,57,216,214,218,255
255,226,221,221,222,220,225,80,102,80,75,224,219,217,217,255
255,224,216,218,222,224,226,223,178,230,214,215,224,219,220,255
255,224,219,225,224,224,232,222,168,189,215,218,225,216,213,255
255,224,215,225,237,225,165,72,151,151,81,217,222,219,213,255
255,224,225,226,230,78,105,221,209,220,82,212,213,217,214,255
255,225,219,223,77,167,204,224,216,227,62,211,215,221,219,255
255,219,222,141,228,209,215,219,217,92,212,217,216,220,220,255
255,221,225,104,220,219,113,224,90,114,209,213,219,218,216,255
255,221,225,234,81,157,132,69,213,211,223,214,214,220,216,255
255,224,218,230,232,197,230,216,212,214,223,219,217,220,232,255
255,227,218,220,220,219,222,221,213,216,219,218,216,221,225,255
255,219,224,219,217,218,220,228,212,219,221,220,218,220,218,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
