255,255,234,235,234,235,239,239,212,227,239,232,235,234,255,255
255,255,232,238,236,238,239,128,197,97,119,217,227,231,255,255
255,255,236,238,236,239,120,177,111,240,215,179,232,230,255,255
255,255,234,238,238,232,93,158,238,233,222,189,229,230,255,255
255,255,235,231,233,235,92,233,234,234,76,233,227,227,255,255
255,255,234,238,233,234,169,79,113,69,207,217,214,223,255,255
255,255,233,238,238,235,241,148,175,237,137,209,232,223,255,255
255,255,238,233,235,239,104,118,233,228,232,95,228,229,255,255
255,255,236,240,239,144,207,182,231,229,244,88,232,231,255,255
255,255,237,237,209,128,238,208,232,232,136,234,229,230,255,255
255,255,231,239,102,236,232,232,229,211,115,227,229,228,255,255
255,255,233,234,95,227,223,227,163,117,215,227,226,227,255,255
255,255,232,240,252,97,90,80,228,230,226,230,229,227,255,255
255,255,233,230,234,233,238,235,232,231,231,228,230,233,255,255
255,255,236,234,233,233,229,225,232,234,229,233,232,232,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
