255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,253,237,208,249,254,255,255,255,255,255
255,255,255,254,254,255,214,102,69,185,255,252,255,255,255,255
255,255,255,255,251,255,149,174,192,87,255,254,255,255,255,255
255,255,255,255,254,254,112,234,226,97,255,254,255,255,255,255
255,255,255,255,255,249,132,241,219,138,253,252,253,255,255,255
255,255,255,253,250,138,101,215,145,207,254,254,255,255,255,255
255,255,255,252,241,243,54,84,137,245,255,254,255,255,255,255
255,255,255,253,250,249,133,87,96,235,247,253,254,255,255,255
255,255,255,254,251,159,120,230,159,133,253,253,254,255,255,255
255,255,255,251,242,69,194,249,233,97,255,248,253,255,255,255
255,255,255,254,232,85,228,249,251,147,171,250,255,255,255,255
255,255,255,253,249,155,110,215,248,170,76,250,253,255,255,255
255,255,255,254,251,251,194,97,91,107,108,249,253,255,255,255
255,255,255,254,253,249,250,248,212,224,248,253,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
