255,255,251,247,252,252,253,250,255,253,254,251,255,255,255,255
255,255,255,249,129,69,78,85,193,254,255,255,255,255,255,255
255,255,254,208,3,192,192,236,166,118,238,255,255,255,255,255
255,255,251,227,8,250,251,252,247,216,111,254,255,255,255,255
255,255,255,249,33,211,254,255,253,252,125,255,255,255,255,255
255,255,255,250,242,96,245,255,250,253,163,254,255,255,255,255
255,255,254,254,251,163,129,248,254,252,123,254,255,255,255,255
255,255,255,254,250,253,155,166,253,159,133,255,255,255,255,255
255,255,255,251,251,253,248,119,149,128,249,253,255,255,255,255
255,255,255,254,251,253,247,123,39,196,250,253,255,255,255,255
255,255,254,251,251,245,141,130,197,130,251,255,255,255,255,255
255,255,253,254,250,250,44,252,249,135,203,255,255,255,255,255
255,255,255,253,251,250,153,249,255,181,135,252,255,255,255,255
255,255,255,251,255,253,214,151,46,117,231,253,255,255,255,255
255,255,255,254,249,255,253,249,252,251,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
