255,255,255,211,207,207,217,190,153,191,196,202,196,255,255,255
255,255,255,213,207,211,116,75,148,81,87,207,201,255,255,255
255,255,255,212,210,173,53,141,204,208,186,63,198,255,255,255
255,255,255,210,215,68,133,203,208,211,125,71,198,255,255,255
255,255,255,215,209,54,220,211,209,194,64,198,209,255,255,255
255,255,255,210,215,122,55,71,36,67,180,200,197,255,255,255
255,255,255,214,203,208,200,147,88,149,202,198,202,255,255,255
255,255,255,213,213,222,137,80,214,181,110,192,199,255,255,255
255,255,255,209,212,208,82,192,159,206,194,84,205,255,255,255
255,255,255,213,210,223,66,105,206,198,194,143,162,255,255,255
255,255,255,197,65,62,129,206,205,201,201,214,62,255,255,255
255,255,255,103,80,208,200,87,195,202,206,122,131,255,255,255
255,255,255,113,161,203,200,202,203,198,206,58,197,255,255,255
255,255,255,225,53,192,204,205,201,207,91,203,190,255,255,255
255,255,255,206,220,83,53,65,74,68,180,198,207,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
