255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,252,251,224,193,179,203,180,237,252,254,254,254,255,255
255,255,247,139,134,151,169,155,117,76,141,251,250,255,255,255
255,255,193,89,253,250,252,250,251,192,66,124,249,255,255,255
255,254,171,83,253,255,253,255,251,247,209,94,223,254,255,255
255,255,202,85,250,255,255,255,253,252,251,105,215,255,255,255
255,253,250,123,179,251,250,248,251,249,185,124,245,254,255,255
255,253,252,229,103,212,251,169,162,163,73,222,253,255,255,255
255,255,246,244,166,23,20,151,82,82,240,254,255,255,255,255
255,255,250,165,19,0,4,67,154,217,250,255,255,255,255,255
255,253,252,44,48,0,81,5,241,253,249,253,255,255,255,255
255,255,254,115,132,193,245,150,48,228,255,255,255,255,255,255
255,254,254,249,206,45,112,231,122,171,255,255,255,255,255,255
255,255,251,254,249,252,96,70,112,224,245,254,255,255,255,255
255,252,254,252,253,253,245,220,249,253,254,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
