255,255,255,253,253,254,248,255,255,254,255,253,255,255,255,255
255,255,254,255,251,247,231,144,152,237,251,254,255,255,255,255
255,255,255,251,254,161,155,112,96,118,190,154,246,253,255,255
255,255,255,255,255,229,96,170,243,231,107,208,128,253,255,255
255,255,255,248,249,89,241,255,253,252,199,244,88,253,255,255
255,255,255,245,122,199,246,253,254,253,251,238,79,247,255,255
255,255,254,245,110,209,254,255,248,251,242,154,184,251,255,255
255,255,254,248,244,108,249,252,251,229,89,224,249,251,255,255
255,255,254,252,254,189,136,247,143,105,237,250,255,255,255,255
255,251,252,252,245,235,113,69,161,252,251,243,255,255,255,255
255,254,251,231,228,234,185,240,129,162,249,250,255,255,255,255
255,249,152,86,242,255,253,255,252,207,102,247,255,255,255,255
255,252,108,163,239,252,254,253,254,251,203,130,255,255,255,255
255,252,243,161,139,207,217,187,147,154,167,247,255,255,255,255
255,251,249,254,254,249,254,253,253,246,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
