255,255,255,214,211,216,222,224,221,214,225,240,51,255,255,255
255,255,255,212,212,211,221,223,221,223,223,224,51,255,255,255
255,255,255,225,215,220,211,234,216,226,221,216,51,255,255,255
255,255,255,217,216,91,220,196,113,216,225,216,51,255,255,255
255,255,255,220,68,215,222,217,125,216,217,221,51,255,255,255
255,255,255,215,62,217,213,166,104,223,211,214,51,255,255,255
255,255,255,215,225,142,81,190,230,211,213,219,51,255,255,255
255,255,255,219,222,94,228,212,215,215,209,213,51,255,255,255
255,255,255,218,135,133,221,210,196,214,213,223,52,255,255,255
255,255,255,220,72,204,220,187,217,205,226,222,51,255,255,255
255,255,255,169,188,205,224,85,222,212,217,220,51,255,255,255
255,255,255,172,208,205,130,219,221,213,213,211,51,255,255,255
255,255,255,228,97,71,225,219,212,211,217,213,51,255,255,255
255,255,255,219,217,214,219,216,209,208,217,224,51,255,255,255
255,255,255,221,220,216,220,223,216,212,220,218,51,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
