255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255
255,255,255,255,255,251,246,112,111,231,253,253,255,255,255,255
255,255,255,255,254,247,168,137,200,167,250,254,255,255,255,255
255,255,255,255,249,245,70,253,222,108,255,254,255,255,255,255
255,255,255,255,244,218,153,252,203,123,248,255,255,255,255,255
255,255,255,255,241,33,206,255,63,233,243,255,255,255,255,255
255,255,255,255,254,157,85,234,69,251,255,255,255,255,255,255
255,255,255,255,252,251,178,15,169,254,254,254,255,255,255,255
255,255,255,255,253,245,253,110,49,248,249,255,255,255,255,255
255,255,255,255,254,254,252,47,90,105,252,254,255,255,255,255
255,255,255,255,253,251,221,49,251,113,255,255,255,255,255,255
255,255,255,255,254,252,175,211,248,156,249,255,255,255,255,255
255,255,255,255,254,252,163,65,220,137,250,255,255,255,255,255
255,255,255,255,255,243,244,148,42,189,255,254,255,255,255,255
255,255,255,255,254,255,252,253,253,251,252,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
