255,254,255,255,255,254,253,253,254,254,253,255,252,255,252,255
255,254,254,252,254,242,194,177,197,212,226,184,198,250,254,255
255,253,250,245,175,116,174,235,250,254,253,243,169,237,255,255
255,252,190,159,114,199,249,252,255,253,254,251,192,237,254,255
255,228,128,195,146,251,253,254,253,254,253,234,162,250,255,255
255,243,170,180,123,240,254,254,253,252,230,140,235,253,255,255
255,253,253,245,117,225,252,254,252,229,164,223,252,253,254,255
255,254,253,253,171,183,253,252,202,183,236,254,253,254,254,255
255,254,254,251,242,119,212,159,175,246,251,255,255,255,255,255
255,252,253,253,247,136,117,211,250,252,253,255,255,255,255,255
255,252,254,236,203,184,124,233,254,254,254,255,255,255,255,255
255,252,189,150,235,251,180,204,252,255,254,255,255,255,255,255
255,244,121,241,251,250,195,202,253,252,254,255,255,255,255,255
255,249,163,150,173,127,133,233,253,252,254,255,255,255,255,255
255,254,252,234,229,233,250,253,254,254,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
