255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
253,255,249,255,253,255,255,255,249,255,255,255,255,249,255,255
255,253,255,255,247,247,255,255,255,155,123,127,129,241,255,255
255,255,253,189,63,67,237,221,253,255,253,249,249,253,255,255
255,249,241,95,165,249,245,249,255,255,255,249,253,247,255,255
249,255,0,251,255,251,253,255,255,251,255,253,255,253,255,255
255,249,0,239,253,255,255,253,255,255,253,255,255,255,255,255
251,253,231,75,255,255,255,249,253,253,255,255,255,255,255,255
255,255,251,3,233,253,247,255,253,255,255,255,255,255,255,255
255,253,251,219,57,249,247,255,253,249,255,255,255,255,255,255
251,255,247,255,93,249,255,253,243,255,255,255,255,255,255,255
255,255,251,251,253,71,135,247,255,255,255,255,255,255,255,255
249,247,255,255,251,243,45,253,251,255,255,255,255,255,255,255
235,57,101,111,109,47,43,253,249,251,255,255,255,255,255,255
255,249,253,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
