255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,253,253,251,251,255,229,191,227,243,251,251,255,255
255,255,249,253,165,63,93,233,241,245,255,247,253,253,255,255
255,255,253,245,61,65,251,255,255,255,249,255,253,255,255,255
255,255,255,109,91,255,245,255,251,255,255,251,255,255,255,255
255,255,253,57,61,59,201,229,255,249,251,245,255,255,255,255
255,255,253,249,251,255,255,249,217,85,219,247,255,255,255,255
255,255,253,253,243,255,251,255,253,255,51,235,255,255,255,255
255,255,245,255,227,247,253,251,255,253,243,71,255,255,255,255
255,255,247,249,93,227,255,255,249,255,249,77,255,255,255,255
255,255,253,251,219,197,253,253,253,253,253,35,255,255,255,255
255,255,251,255,231,47,255,253,255,251,173,67,255,255,255,255
255,255,255,255,255,251,115,73,209,125,177,253,255,255,255,255
255,255,255,251,255,255,255,223,93,159,251,255,255,255,255,255
255,255,255,255,255,245,253,251,241,255,243,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
