255,255,255,255,252,252,252,252,255,249,249,249,252,255,255,255
255,255,255,255,255,249,246,249,243,255,246,249,255,249,255,255
255,255,255,255,243,165,174,0,204,189,246,180,243,255,255,255
255,255,255,252,255,252,99,237,243,255,243,246,255,255,255,255
255,255,246,255,237,234,192,237,243,255,255,252,249,255,255,255
255,255,255,252,255,243,249,63,243,255,246,255,252,255,255,255
255,255,252,255,237,246,255,39,21,255,255,252,255,249,255,255
255,255,252,255,249,255,249,255,237,24,234,249,252,249,255,255
255,255,255,246,255,255,255,246,252,102,0,213,240,255,255,255
255,255,252,255,246,255,255,255,255,255,255,93,255,255,255,255
255,255,255,252,255,249,243,255,249,255,240,255,216,252,255,255
255,255,240,255,252,255,249,249,255,255,255,213,231,255,255,255
255,255,246,234,66,96,0,81,102,0,0,45,255,255,255,255
255,255,255,255,249,255,240,162,153,165,249,255,255,255,255,255
255,255,246,255,252,249,246,246,255,249,255,252,243,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
