255,255,255,255,255,252,252,255,255,255,255,255,255,255,255,255
255,255,255,252,249,246,243,249,249,249,249,249,252,255,255,255
255,255,255,249,219,219,249,249,240,153,138,240,255,255,255,255
255,255,255,255,0,237,255,255,252,255,255,255,249,255,255,255
255,255,255,255,15,204,246,255,255,255,249,255,252,255,255,255
255,255,255,252,0,0,108,252,249,249,255,252,255,255,255,255
255,255,255,249,243,21,0,216,249,246,255,240,252,255,255,255
255,255,252,255,249,255,255,255,222,0,159,243,255,255,255,255
255,255,243,252,255,249,249,240,252,186,0,147,255,255,255,255
255,255,252,255,243,255,246,249,255,255,246,0,255,252,255,255
255,255,255,246,249,195,255,249,249,255,243,180,240,252,255,255
255,255,252,255,0,168,240,255,255,252,246,168,255,255,255,255
255,255,255,249,237,51,45,102,93,147,6,0,249,255,255,255
255,255,249,255,240,246,225,117,111,0,117,216,252,255,255,255
255,255,255,255,249,249,255,255,243,255,255,249,246,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
