255,254,254,255,252,254,253,251,254,252,251,250,255,251,255,255
255,252,253,237,226,188,144,151,116,118,106,93,110,229,255,255
255,171,176,132,122,136,191,193,223,222,225,227,244,251,247,255
255,189,194,252,250,255,254,253,254,254,255,254,254,254,255,255
255,215,132,255,255,253,255,254,255,254,255,254,254,254,255,255
255,249,135,254,255,252,255,255,255,254,255,255,255,255,255,255
255,249,170,255,255,250,251,253,255,255,254,255,255,255,255,255
255,255,167,253,243,220,247,255,254,253,255,255,255,255,255,255
255,249,172,197,240,255,224,164,146,222,255,255,255,255,255,255
255,255,134,255,252,251,250,255,156,89,251,255,255,255,255,255
255,254,246,254,255,254,255,255,246,116,252,255,255,255,255,255
255,255,249,251,255,255,255,254,131,147,253,255,255,255,255,255
255,255,253,255,250,249,247,197,159,250,255,255,255,255,255,255
255,255,252,248,226,124,229,252,253,250,254,255,255,255,255,255
255,187,202,137,128,230,252,251,255,253,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
