255,253,255,253,255,253,251,251,255,255,253,255,255,255,255,255
255,255,255,255,247,253,253,255,249,251,255,253,255,253,255,255
255,255,247,239,0,5,25,25,41,65,49,49,245,251,255,255
255,255,243,181,29,241,255,255,253,253,255,249,247,251,255,255
255,253,251,125,0,249,255,245,253,255,251,253,255,251,255,255
255,255,241,37,53,59,63,185,69,55,113,255,253,253,255,255
255,251,247,35,115,249,255,255,251,225,109,81,251,249,251,255
255,255,253,245,253,251,249,247,251,255,253,43,85,253,255,255
253,249,243,241,253,247,247,255,249,245,255,255,47,155,247,255
253,253,93,239,255,255,255,253,255,253,251,129,51,245,255,255
253,251,65,73,235,255,255,255,255,255,245,63,181,247,251,255
253,255,255,247,183,89,71,69,71,33,205,249,255,255,253,255
255,255,255,253,251,143,127,115,223,253,245,247,251,251,253,255
255,247,243,249,251,243,251,255,255,255,247,251,251,251,253,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
