255,255,213,206,211,206,209,215,214,211,207,218,207,208,255,255
255,255,200,202,200,207,216,210,212,216,205,218,213,207,255,255
255,255,203,214,196,215,215,203,224,209,211,212,217,207,255,255
255,255,216,213,196,220,197,217,187,109,209,215,206,208,255,255
255,255,216,203,211,214,208,74,200,208,213,212,203,214,255,255
255,255,211,214,210,180,50,210,211,215,210,214,209,210,255,255
255,255,205,214,207,40,203,199,201,216,200,213,215,208,255,255
255,255,217,217,93,198,216,208,184,115,47,198,219,204,255,255
255,255,215,211,40,206,187,76,125,210,218,75,207,207,255,255
255,255,220,232,25,202,54,214,217,210,137,182,210,207,255,255
255,255,213,230,33,195,103,211,213,49,128,209,220,214,255,255
255,255,214,219,217,67,40,47,101,191,218,210,217,215,255,255
255,255,211,215,202,216,215,208,198,211,211,212,224,210,255,255
255,255,214,214,205,213,217,220,208,210,222,218,207,215,255,255
255,255,218,198,192,212,221,223,214,216,219,220,214,209,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
