255,255,203,207,209,196,202,194,207,210,210,197,205,203,255,255
255,255,205,209,201,209,213,208,206,205,197,198,205,203,255,255
255,255,203,206,214,208,205,211,208,151,61,188,215,201,255,255
255,255,206,199,213,201,203,205,104,162,172,195,209,205,255,255
255,255,216,208,208,203,210,72,191,195,192,202,203,189,255,255
255,255,211,214,205,210,89,207,198,213,189,208,193,205,255,255
255,255,217,212,218,204,29,212,205,203,203,204,210,207,255,255
255,255,211,213,205,24,207,217,186,204,194,205,206,205,255,255
255,255,207,212,127,202,214,67,20,67,206,204,203,206,255,255
255,255,208,204,23,129,125,208,205,45,206,213,211,205,255,255
255,255,211,212,11,21,195,215,180,201,212,205,211,204,255,255
255,255,210,206,25,213,201,114,134,210,214,207,209,204,255,255
255,255,209,204,214,52,38,212,206,213,215,205,210,203,255,255
255,255,211,207,211,210,213,205,205,215,211,212,221,205,255,255
255,255,214,211,207,216,210,222,211,213,214,218,218,214,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
