255,255,255,180,188,183,181,185,182,190,177,169,179,255,255,255
255,255,255,174,181,180,186,173,175,85,45,84,179,255,255,255
255,255,255,185,192,184,177,201,50,189,174,165,191,255,255,255
255,255,255,175,184,183,183,39,182,128,120,174,180,255,255,255
255,255,255,178,191,179,52,176,172,178,181,174,184,255,255,255
255,255,255,188,185,125,55,183,184,180,184,180,172,255,255,255
255,255,255,179,170,43,173,186,181,187,187,188,193,255,255,255
255,255,255,190,53,166,182,141,132,84,157,172,191,255,255,255
255,255,255,188,38,135,66,147,170,179,72,76,169,255,255,255
255,255,255,99,79,80,175,180,180,182,181,196,56,255,255,255
255,255,255,49,163,179,46,170,190,186,193,173,43,255,255,255
255,255,255,74,161,173,157,86,190,189,189,89,147,255,255,255
255,255,255,92,157,180,181,199,172,184,189,53,177,255,255,255
255,255,255,160,34,192,186,190,190,138,32,194,175,255,255,255
255,255,255,175,107,65,67,49,51,71,196,181,177,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
