255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
253,254,255,253,254,254,252,254,255,252,255,253,255,253,253,255
255,253,253,219,154,133,135,135,125,147,194,236,251,254,253,255
255,254,187,33,58,54,204,225,231,219,174,73,198,245,254,255
248,216,19,208,250,166,133,245,253,251,251,222,136,172,251,255
250,124,165,247,250,243,132,153,253,253,250,253,200,114,248,255
253,93,224,248,254,241,150,165,249,255,255,252,254,254,253,255
249,116,201,252,251,244,79,187,253,255,254,254,255,250,255,255
255,207,96,234,245,188,47,225,251,250,254,255,252,255,252,255
250,248,155,98,76,71,188,249,254,255,253,255,253,251,254,255
255,252,253,237,193,241,247,248,254,255,255,255,255,255,255,255
255,255,254,255,254,254,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
