255,255,255,255,255,255,255,254,252,251,252,253,253,255,255,255
255,255,255,254,255,255,255,251,248,213,140,183,253,252,255,255
255,255,250,255,248,252,241,197,42,115,162,58,114,248,255,255
255,255,255,254,255,252,121,163,236,245,251,230,93,248,255,255
255,255,253,251,249,129,109,246,248,255,253,228,122,254,255,255
255,255,254,249,210,122,252,250,252,254,253,234,232,253,255,255
255,255,252,253,79,199,254,253,255,253,253,255,255,251,255,255
255,255,253,201,55,247,250,255,255,251,254,253,255,255,255,255
255,255,253,153,92,244,192,183,202,246,253,253,255,255,255,255
255,255,254,122,76,105,76,83,47,206,254,255,255,255,255,255
255,255,252,150,26,90,246,245,186,74,249,254,255,255,255,255
255,255,250,238,13,175,240,253,185,179,252,254,255,255,255,255
255,255,251,249,196,33,146,171,157,253,254,253,255,255,255,255
255,255,253,251,251,243,171,160,226,254,253,254,255,255,255,255
255,255,254,252,254,247,253,254,253,252,254,252,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
