255,255,255,255,255,255,252,255,254,255,254,255,255,255,255,255
255,255,255,255,255,255,255,251,252,207,203,251,254,255,255,255
255,255,255,255,255,255,243,244,105,126,236,250,253,253,255,255
255,254,254,255,251,252,172,81,103,239,251,253,255,254,255,255
255,252,255,253,254,129,20,213,241,252,250,254,255,255,255,255
255,252,252,241,144,90,234,253,255,251,248,255,255,254,255,255
255,254,250,136,172,238,254,254,255,253,254,255,255,255,255,255
255,251,188,104,238,251,252,250,247,234,234,235,249,253,255,255
251,213,76,221,252,250,194,111,125,93,95,51,161,253,252,255
249,148,213,234,209,92,87,187,249,252,248,217,43,248,255,255
248,145,239,170,132,223,249,249,253,249,244,203,59,252,250,255
249,129,236,185,166,250,252,252,241,229,113,71,219,254,253,255
250,149,141,251,253,248,237,169,118,142,201,250,254,253,254,255
246,255,56,41,47,40,62,171,253,250,250,253,252,255,255,255
255,253,253,207,200,219,253,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
