255,255,255,255,253,252,255,254,254,255,252,255,255,255,255,255
255,255,255,252,253,164,172,238,253,255,254,254,255,255,255,255
255,255,255,255,201,64,231,252,254,254,253,255,255,255,255,255
255,255,255,245,52,184,254,252,253,255,253,254,255,255,255,255
255,255,255,232,65,253,253,252,251,254,254,255,255,255,255,255
255,255,255,209,118,253,255,253,252,251,252,254,255,255,255,255
255,255,255,213,166,252,255,253,246,251,254,255,255,255,255,255
255,255,255,216,102,253,248,226,77,70,131,250,255,255,255,255
255,255,255,244,47,250,251,166,177,240,72,240,254,255,255,255
255,255,255,251,76,206,253,65,229,253,84,175,254,255,255,255
255,255,255,250,220,94,249,84,246,249,83,238,255,255,255,255
255,255,255,253,249,108,182,82,247,201,110,254,255,255,255,255
255,255,255,253,250,225,101,50,105,71,230,248,254,255,255,255
255,255,255,255,255,253,252,160,198,255,255,252,255,255,255,255
255,255,255,255,255,254,253,238,201,252,255,252,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
