255,255,255,220,223,218,217,221,223,221,221,219,185,255,255,255
255,255,255,218,219,223,221,223,221,217,55,51,148,255,255,255
255,255,255,227,227,221,223,220,224,71,195,202,185,255,255,255
255,255,255,226,229,220,225,210,53,192,213,210,200,255,255,255
255,255,255,221,225,227,207,61,107,70,210,206,203,255,255,255
255,255,255,218,231,238,52,60,179,78,38,106,166,255,255,255
255,255,255,232,224,55,38,197,79,220,215,209,85,255,255,255
255,255,255,213,214,12,210,143,201,220,236,218,73,255,255,255
255,255,255,233,52,141,214,71,208,214,213,210,59,255,255,255
255,255,255,213,34,201,204,204,219,204,219,210,73,255,255,255
255,255,255,83,38,218,213,206,215,214,212,103,207,255,255,255
255,255,255,69,63,226,214,220,221,206,148,40,204,255,255,255
255,255,255,102,210,200,218,209,223,195,25,209,212,255,255,255
255,255,255,12,204,215,217,226,161,23,202,217,206,255,255,255
255,255,255,73,38,89,71,51,119,213,212,209,215,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
