255,255,255,205,207,203,202,206,207,206,206,204,176,255,255,255
255,255,255,203,204,207,206,207,206,202,68,64,145,255,255,255
255,255,255,211,211,206,207,205,208,81,184,190,176,255,255,255
255,255,255,210,212,205,209,197,66,182,199,197,188,255,255,255
255,255,255,206,209,211,194,73,111,80,197,193,191,255,255,255
255,255,255,203,214,220,65,72,171,87,54,110,160,255,255,255
255,255,255,215,208,68,54,186,88,205,201,196,93,255,255,255
255,255,255,199,200,32,197,141,189,205,218,203,83,255,255,255
255,255,255,216,65,139,200,81,195,200,199,197,71,255,255,255
255,255,255,199,50,189,192,192,204,192,204,197,83,255,255,255
255,255,255,91,54,203,199,193,201,200,198,108,194,255,255,255
255,255,255,79,74,210,200,205,206,193,145,55,192,255,255,255
255,255,255,107,197,188,203,196,207,184,43,196,198,255,255,255
255,255,255,32,192,201,202,210,156,41,190,202,193,255,255,255
255,255,255,83,54,96,81,64,121,199,198,196,201,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
