255,255,255,255,255,255,254,255,247,255,253,255,253,255,255,255
255,255,255,255,255,254,255,248,252,223,149,210,248,254,255,255
255,255,255,255,254,251,252,146,100,120,116,90,214,252,255,255
255,254,254,251,252,202,86,113,181,249,255,248,253,253,255,255
255,252,253,252,168,62,186,249,250,251,253,251,253,254,255,255
255,255,255,198,97,253,250,254,253,255,255,253,254,255,255,255
253,252,204,76,209,249,255,255,253,255,254,254,255,255,255,255
249,224,71,200,252,252,254,255,255,252,255,255,255,255,255,255
249,168,100,249,253,253,255,253,253,253,255,254,255,255,254,255
245,170,71,248,252,248,250,229,206,161,163,184,249,255,253,255
251,183,40,240,210,27,11,59,76,59,9,6,42,253,253,255
254,247,101,55,62,111,235,252,250,250,251,151,22,203,253,255
255,254,99,14,28,68,233,253,247,246,229,43,35,229,250,255
255,253,248,124,190,50,60,59,62,55,50,101,223,249,254,255
255,255,253,247,251,250,247,235,217,244,253,255,255,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
