255,255,255,254,251,253,252,254,249,247,255,247,255,255,255,255
255,255,253,253,254,253,254,247,222,182,186,251,252,255,255,255
255,255,252,254,253,254,236,103,158,163,174,236,252,255,255,255
255,255,254,253,254,224,77,164,249,250,251,248,254,255,255,255
255,255,251,254,233,76,175,249,248,252,251,252,252,255,255,255
255,255,249,246,153,95,241,247,251,253,255,254,255,255,255,255
255,255,253,246,91,233,249,250,254,250,251,253,251,255,255,255
255,255,253,237,78,248,249,228,242,254,245,252,252,255,255,255
255,255,254,220,55,190,92,57,118,124,209,232,253,255,255,255
255,255,251,237,66,93,223,236,241,207,143,122,243,253,255,255
255,255,250,246,116,49,249,255,248,254,251,78,221,252,255,255
255,255,255,246,212,21,177,246,251,249,250,119,201,252,255,255
255,255,250,253,253,197,54,79,107,139,60,96,232,252,255,255
255,255,250,254,252,255,221,131,95,50,148,240,251,253,255,255
255,255,255,250,254,255,248,253,252,251,254,251,249,253,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
