255,255,202,194,194,198,208,203,210,181,194,185,210,178,255,255
255,255,201,204,197,205,205,194,193,143,77,188,190,192,255,255
255,255,203,194,195,201,200,193,53,176,185,203,201,197,255,255
255,255,203,204,201,204,214,48,173,192,198,192,198,199,255,255
255,255,196,199,195,207,63,162,195,185,194,207,197,195,255,255
255,255,199,189,193,67,171,206,196,199,194,192,191,198,255,255
255,255,200,204,180,103,190,196,153,137,196,193,185,201,255,255
255,255,206,213,33,201,111,95,199,184,51,189,187,208,255,255
255,255,214,135,188,49,182,189,187,187,66,185,192,202,255,255
255,255,210,29,61,162,181,187,187,197,13,183,188,192,255,255
255,255,188,25,34,186,192,197,194,57,198,196,200,195,255,255
255,255,203,37,42,179,193,177,51,194,183,198,202,212,255,255
255,255,215,216,31,30,36,74,199,198,202,193,197,184,255,255
255,255,203,204,199,198,189,206,202,193,204,201,189,193,255,255
255,255,200,214,200,195,202,197,201,205,196,187,193,199,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
