255,255,254,253,253,255,255,249,253,252,249,253,253,255,255,255
255,255,254,254,252,255,252,242,70,71,146,249,255,255,255,255
255,255,254,253,252,251,88,100,233,251,107,235,254,255,255,255
255,255,255,252,249,110,178,253,255,252,114,199,254,255,255,255
255,255,254,254,156,125,250,252,254,254,108,214,255,255,255,255
255,255,254,249,84,251,254,255,253,251,254,252,253,255,255,255
255,255,251,188,140,252,254,254,254,253,254,254,255,255,255,255
255,255,252,132,217,255,244,197,47,5,22,211,254,255,255,255
255,255,255,114,222,230,50,81,249,238,246,76,254,255,255,255
255,255,253,133,217,69,234,254,254,254,254,105,252,255,255,255
255,255,254,166,67,175,255,255,253,254,250,91,250,255,255,255
255,255,255,233,51,227,252,252,252,253,239,126,255,255,255,255
255,255,255,249,150,82,183,249,250,223,87,212,254,255,255,255
255,255,254,255,227,106,164,79,79,92,214,253,253,255,255,255
255,255,255,253,253,254,254,254,255,248,253,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
