255,255,254,253,253,254,251,253,255,255,254,255,255,255,255,255
255,253,255,254,252,163,243,252,254,254,255,255,255,255,255,255
255,254,253,250,126,208,251,254,255,255,255,255,255,255,255,255
255,254,251,191,213,250,255,255,255,255,255,255,255,255,255,255
255,252,254,95,248,254,255,255,255,254,255,255,255,255,255,255
255,253,180,138,253,255,254,254,254,252,254,254,253,255,255,255
255,252,147,247,255,252,253,252,251,252,252,249,255,253,255,255
255,247,103,254,255,249,254,250,250,230,226,244,255,254,255,255
255,252,137,253,253,252,251,230,53,150,173,113,247,253,255,255
255,255,96,254,254,249,119,169,246,251,252,164,211,253,255,255
255,249,134,230,253,110,224,253,255,253,251,233,195,252,255,255
255,255,152,114,52,208,251,255,254,255,248,106,220,254,255,255
255,253,248,123,120,245,250,252,251,246,108,195,252,255,255,255
255,253,250,211,134,74,111,116,126,151,218,251,252,254,255,255
255,255,255,255,252,248,249,244,250,251,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
