255,255,253,254,251,255,251,255,227,255,247,250,249,254,255,255
255,255,254,253,253,249,114,126,229,209,88,147,254,252,255,255
255,255,253,252,215,108,215,239,254,250,210,127,128,252,255,255
255,255,253,249,114,252,247,253,254,253,253,135,99,251,255,255
255,255,253,141,217,254,252,253,254,251,253,107,90,237,255,255
255,255,246,129,250,253,253,254,254,254,255,129,98,250,255,255
255,255,201,160,254,254,253,254,254,254,249,139,96,254,255,255
255,255,151,210,251,253,254,253,254,254,242,138,179,251,255,255
255,255,142,225,253,253,253,254,254,254,254,245,155,250,255,255
255,255,147,190,254,250,250,250,254,253,253,227,220,253,255,255
255,255,223,138,255,250,249,253,253,254,255,103,251,254,255,255
255,255,254,115,254,253,254,255,250,252,213,199,253,254,255,255
255,255,254,222,108,251,253,254,252,239,102,251,251,254,255,255
255,255,254,252,190,104,160,249,210,88,220,251,253,254,255,255
255,255,253,253,252,246,145,109,113,238,254,254,254,253,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
