255,255,255,253,254,251,255,255,255,254,255,251,252,255,255,255
255,255,255,252,249,255,61,99,111,252,252,254,254,255,255,255
255,255,255,254,251,70,248,254,252,128,248,249,254,255,255,255
255,255,255,249,160,111,252,250,251,156,127,253,254,255,255,255
255,255,255,246,128,249,252,253,254,254,225,191,252,255,255,255
255,255,255,231,139,248,254,252,251,250,251,143,251,255,255,255
255,255,255,212,117,252,253,252,254,252,253,175,250,255,255,255
255,255,255,251,141,249,253,252,253,252,252,186,237,255,255,255
255,255,255,254,160,248,252,251,253,255,250,240,229,255,255,255
255,255,255,254,249,209,251,252,251,253,253,236,234,255,255,255
255,255,255,254,251,104,250,253,253,252,252,198,244,255,255,255
255,255,255,252,248,102,250,254,252,254,252,143,253,255,255,255
255,255,255,253,251,234,160,254,252,251,247,113,253,255,255,255
255,255,255,254,253,249,155,147,245,246,110,250,251,255,255,255
255,255,255,253,253,251,252,219,105,85,249,252,252,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
