255,255,255,254,254,254,254,252,239,190,189,248,254,255,255,255
255,255,255,254,252,254,217,201,248,252,254,190,250,255,255,255
255,255,255,254,254,169,245,255,253,254,254,254,182,255,255,255
255,255,255,253,174,252,250,254,254,254,254,252,168,255,255,255
255,255,255,184,206,235,253,254,254,254,254,252,147,255,255,255
255,255,255,226,224,250,249,254,254,254,254,252,172,255,255,255
255,255,255,221,215,254,253,254,254,254,254,248,242,255,255,255
255,255,255,204,252,254,254,254,254,254,254,229,248,255,255,255
255,255,255,215,253,254,254,254,254,254,254,162,254,255,255,255
255,255,255,174,252,254,254,254,254,254,249,231,251,255,255,255
255,255,255,158,254,254,254,254,254,253,161,254,254,255,255,255
255,255,255,162,254,254,254,254,255,152,252,254,254,255,255,255
255,255,255,154,252,254,254,255,219,248,251,254,254,255,255,255
255,255,255,209,253,253,243,147,225,254,255,254,254,255,255,255
255,255,255,247,152,160,104,235,254,254,254,254,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
