255,255,252,255,250,249,253,251,247,255,253,251,252,254,255,255
255,255,252,250,251,252,219,252,220,248,251,254,251,254,255,255
255,255,251,250,250,109,154,161,145,169,224,253,250,254,255,255
255,255,252,251,135,214,254,249,254,245,148,203,251,253,255,255
255,255,247,255,170,253,254,253,251,248,249,113,254,254,255,255
255,255,250,169,247,249,251,252,252,252,253,164,198,254,255,255
255,255,240,140,251,253,253,252,255,255,252,251,214,254,255,255
255,255,208,202,251,253,252,252,252,255,248,250,188,254,255,255
255,255,160,247,251,248,254,253,252,253,252,249,141,253,255,255
255,255,165,253,254,254,251,251,251,246,247,254,109,254,255,255
255,255,213,183,249,250,249,249,253,251,247,192,232,254,255,255
255,255,251,97,247,249,254,253,253,252,248,169,254,254,255,255
255,255,252,183,105,252,251,249,247,252,148,157,251,255,255,255
255,255,251,250,154,168,250,250,250,158,95,251,254,253,255,255
255,255,253,253,251,153,112,108,95,145,249,252,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
