255,255,255,253,252,253,255,238,254,252,253,251,250,255,255,255
255,255,255,252,246,242,156,91,237,253,253,253,252,255,255,255
255,255,255,252,246,149,138,131,223,251,252,253,253,255,255,255
255,255,255,252,215,82,207,107,117,135,195,251,251,255,255,255
255,255,255,247,142,118,242,249,247,212,119,177,252,255,255,255
255,255,255,221,127,203,250,246,252,251,216,123,251,255,255,255
255,255,255,173,113,248,252,251,251,250,243,127,243,255,255,255
255,255,255,150,110,249,251,252,253,249,249,124,183,255,255,255
255,255,255,162,108,249,252,252,254,252,246,173,179,255,255,255
255,255,255,162,117,252,252,252,253,251,250,189,211,255,255,255
255,255,255,172,117,249,252,253,251,250,214,129,250,255,255,255
255,255,255,233,102,241,252,252,253,252,114,127,249,255,255,255
255,255,255,249,104,148,250,253,244,149,82,215,249,255,255,255
255,255,255,248,191,84,119,124,97,75,147,250,253,255,255,255
255,255,255,251,247,201,65,45,83,220,252,252,251,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
