255,255,255,252,252,253,252,254,249,213,251,253,253,255,255,255
255,255,255,252,252,252,253,198,218,243,160,252,251,255,255,255
255,255,255,252,252,253,246,240,252,252,240,228,251,255,255,255
255,255,255,252,252,253,239,235,197,233,251,119,251,255,255,255
255,255,255,250,252,235,104,251,253,253,252,177,252,255,255,255
255,255,255,253,248,107,251,251,252,252,252,246,249,255,255,255
255,255,255,252,173,249,253,252,253,252,253,249,172,255,255,255
255,255,255,254,130,250,252,251,251,252,252,245,186,255,255,255
255,255,255,254,236,251,251,252,252,252,253,242,243,255,255,255
255,255,255,169,248,252,252,252,252,252,251,180,253,255,255,255
255,255,255,125,251,252,252,252,253,251,252,139,248,255,255,255
255,255,255,126,251,253,252,252,252,254,136,246,251,255,255,255
255,255,255,169,249,252,253,251,252,255,118,252,253,255,255,255
255,255,255,247,216,251,251,252,247,121,248,252,253,255,255,255
255,255,255,248,209,115,174,135,158,248,252,251,251,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
