255,251,252,252,253,251,254,254,254,246,254,253,249,251,255,255
255,252,252,254,252,164,91,142,148,102,208,252,251,252,255,255
255,252,252,250,209,160,115,95,213,206,126,195,252,251,255,255
255,253,251,237,139,245,249,121,137,244,188,90,219,250,255,255
255,253,245,153,230,248,250,234,148,252,250,135,132,250,255,255
255,251,171,140,249,252,253,224,233,251,252,237,102,240,255,255
255,250,136,185,246,253,252,178,249,250,249,246,139,228,255,255
255,250,118,253,250,250,229,243,251,250,251,250,153,202,255,255
255,244,111,249,249,251,252,251,251,253,253,249,142,185,255,255
255,242,121,251,250,251,252,249,251,253,252,250,181,152,255,255
255,253,122,217,248,252,250,252,253,252,251,251,120,183,255,255
255,251,175,165,250,249,252,251,253,251,250,171,109,246,255,255
255,249,232,121,212,254,253,253,250,255,161,109,192,249,255,255
255,251,249,151,130,183,194,188,154,100,114,212,250,250,255,255
255,254,252,247,217,146,95,92,139,185,244,247,249,251,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
