255,255,254,254,254,251,247,251,247,248,254,254,254,254,255,255
255,255,254,254,247,246,250,168,135,154,196,252,254,254,255,255
255,255,253,174,120,203,194,214,250,249,242,104,211,249,255,255
255,255,227,211,239,252,253,253,253,252,253,252,93,246,255,255
255,255,183,251,253,253,254,254,254,254,253,254,226,209,255,255
255,255,227,252,254,254,254,254,254,254,254,252,249,241,255,255
255,255,251,249,254,254,254,254,254,254,254,254,250,252,255,255
255,255,252,254,254,254,254,254,254,254,254,255,254,253,255,255
255,255,254,253,254,254,254,254,254,254,254,254,254,253,255,255
255,255,254,255,254,254,254,254,254,254,254,251,241,253,255,255
255,255,250,253,254,254,254,254,254,253,249,240,254,254,255,255
255,255,251,253,254,254,254,254,254,255,239,241,255,253,255,255
255,255,223,253,253,253,254,252,251,238,252,255,254,251,255,255
255,255,239,242,248,254,245,225,203,251,249,254,254,254,255,255
255,255,252,206,199,119,180,250,251,253,253,254,254,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
