255,255,252,253,252,252,255,252,219,177,218,252,253,252,255,255
255,255,252,251,252,252,245,115,145,201,130,168,251,253,255,255
255,255,251,252,252,232,117,165,250,251,250,171,222,253,255,255
255,255,250,209,242,136,244,251,253,253,252,250,142,252,255,255
255,255,184,124,180,248,252,252,252,251,251,249,159,202,255,255
255,255,113,205,216,250,250,252,252,252,252,251,246,156,255,255
255,255,89,179,250,253,253,252,252,252,251,252,250,150,255,255
255,255,91,171,251,251,253,252,252,251,252,249,251,148,255,255
255,255,127,142,250,251,252,252,252,252,252,252,251,172,255,255
255,255,224,88,253,253,252,251,252,252,252,252,253,131,255,255
255,255,251,106,252,251,252,252,252,252,252,252,251,158,255,255
255,255,251,128,121,250,251,252,252,252,252,252,156,238,255,255
255,255,252,251,78,165,249,250,252,253,253,239,160,249,255,255
255,255,253,253,247,84,125,253,252,251,173,129,244,250,255,255
255,255,252,252,252,250,161,98,95,97,162,254,252,252,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
