255,255,255,255,251,253,255,255,255,255,255,255,255,255,255,255
255,255,255,255,251,255,29,249,249,255,255,255,255,255,255,255
255,255,255,255,255,249,167,253,253,255,255,255,255,255,255,255
255,255,255,255,253,255,197,245,251,253,255,255,255,255,255,255
255,255,255,255,253,243,251,255,255,255,251,255,255,255,255,255
255,255,255,255,253,129,251,251,255,243,245,243,255,255,255,255
255,255,255,255,255,33,253,245,253,245,249,255,255,255,255,255
255,255,255,255,255,33,197,225,217,207,233,253,255,255,255,255
255,255,255,255,255,65,29,27,61,35,47,249,255,255,255,255
255,255,255,255,255,255,255,253,251,65,249,255,255,255,255,255
255,255,255,255,255,255,255,253,251,21,253,255,255,255,255,255
255,255,255,255,255,253,255,255,255,57,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,43,255,251,255,255,255,255
255,255,255,255,255,255,255,255,249,35,255,255,255,255,255,255
255,255,255,255,255,255,255,253,253,229,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
