255,255,253,255,251,249,255,255,249,255,251,255,255,255,255,255
255,255,255,248,249,255,24,255,253,253,255,255,255,255,255,255
255,255,253,255,255,227,17,248,255,255,248,255,255,255,255,255
255,255,249,253,251,137,28,237,249,255,251,255,255,255,255,255
255,255,253,251,255,20,59,249,253,255,255,255,255,255,255,255
255,255,255,251,253,28,248,255,249,70,17,251,255,255,255,255
255,255,253,255,240,102,251,249,251,18,35,249,255,255,255,255
255,255,255,246,33,248,253,255,248,33,213,251,255,255,255,255
255,255,255,255,31,244,249,255,248,35,242,253,255,253,255,255
255,255,255,153,229,249,251,253,255,120,255,107,124,255,255,255
255,255,246,26,255,255,255,255,255,152,39,30,242,255,255,255
255,251,248,35,244,94,43,41,17,91,35,244,246,255,255,255
255,251,248,0,94,246,255,238,124,177,244,255,255,251,255,255
255,255,253,253,253,249,248,251,142,28,253,253,255,255,255,255
255,255,255,255,255,255,253,255,255,205,255,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
