255,255,255,255,253,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,241,253,255,255,255,255,255,255,255,255,255,255
255,255,255,253,249,155,253,253,255,255,255,255,255,255,255,255
255,255,255,253,247,53,251,253,255,255,255,255,255,255,255,255
255,255,255,255,253,179,255,249,255,255,255,255,255,255,255,255
255,255,255,255,251,139,255,253,253,255,255,255,255,255,255,255
255,255,255,249,253,167,251,135,255,253,255,255,255,255,255,255
255,255,255,253,255,55,253,121,249,255,251,253,255,255,255,255
255,255,255,251,255,243,255,255,255,255,251,247,255,255,255,255
255,255,255,249,249,237,255,255,145,255,0,255,255,255,255,255
255,255,255,253,33,243,179,0,0,247,239,255,251,255,255,255
255,255,255,253,147,251,245,255,45,251,255,249,255,255,255,255
255,255,255,255,17,247,255,249,0,251,251,255,255,255,255,255
255,255,255,255,241,255,253,243,81,253,255,255,255,255,255,255
255,255,255,253,255,253,255,241,253,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
